"time_point","treatment","replicate","max_length","average_roundness","average_mean_area","se_average_mean_length","average_mean_width","se_average_mean_area","se_average_mean_width","average_mean_speed","se_average_mean_speed","max_abundance","average_median_speed","se_average_median_speed"
0,"15","1",222.364790614367,2.51191193585588,13256.9803469747,0.438753215904447,89.7360057770989,62.637056444012,0.307129534540044,0.646670557030323,0.00259783516390852,16,0.670721396691756,0.00248143505850135
0,"15","2",233.417609503479,2.58074319078775,14260.6374982191,0.737070241953974,91.1357927062264,93.1212133258195,0.311443223324687,0.7023138051184,0.00289421607678838,17,0.717056135091764,0.00313665834136908
0,"15","3",231.59099780099,2.61474013905106,13966.5088679957,0.531093863680354,88.9391088921759,74.7937222220001,0.252046280115697,0.701691331039522,0.00256202933104136,18,0.715359257884134,0.00237694505576618
0,"15","4",227.584301545926,2.5088188592364,14195.852883381,0.45458921514921,91.9239599623617,83.5817749703911,0.36771043949325,0.725931524239833,0.00235015088802274,15,0.726188726953721,0.00244779273468019
0,"15","5",235.455149576954,2.72242163096878,13822.9893249858,0.715218927774783,86.587117265544,77.5389239345253,0.18244879353769,0.631282581998698,0.00375873298156082,20,0.638845623666362,0.00364942165166314
0,"25","1",202.206811612576,2.89575255352635,8177.43048693032,1.04536185642287,70.0797722933747,84.9541504274136,0.318544242539149,0.440913066004236,0.00334577085624128,8,0.452661626653657,0.00381821807396786
0,"25","3",202.47519428873,3.16693087159236,7913.57698571383,0.479764948994815,64.0702484588612,33.6036111619105,0.149602427347681,0.414428276513979,0.00416660073170569,5,0.418676624646492,0.00390340767680851
0,"25","4",210.614545625943,3.09016386461528,9825.69130613213,2.2785589704239,68.4042363576472,296.674108127988,0.870795959064927,0.590179576983475,0.00972584050034259,2,0.609807816040161,0.0102489637417078
0,"25","5",179.300367647059,2.73109294997214,6331.96633773335,0,65.6515068990559,0,0,0.218333965617094,0,1,0.223175381263606,0
10,"15","1",239.922555822779,2.56560668302793,14598.5536969489,0.519871498778212,94.1080104060414,68.6933652661516,0.304334038438914,0.617324105887423,0.00213119163282803,13,0.640237396529891,0.00221620500934546
10,"15","2",247.495771122143,2.66762446957735,15562.0568801304,0.600395546840555,93.742478375278,62.399608832435,0.274058308302395,0.654132958176529,0.00284515927982012,16,0.665336132627561,0.00278020333082076
10,"15","3",240.436000400691,2.69845393049075,14815.4628356066,0.571412507364413,89.8868361203481,72.8231465097657,0.285137649589662,0.682594383034594,0.00302146269378638,16,0.692432977233586,0.00277689149875313
10,"15","4",248.550234138732,2.73701880802056,15590.9116468491,0.776695843611109,91.3735225169942,80.596542616374,0.246963426638326,0.692169691316171,0.00325644298468037,13,0.697994191320168,0.00315588444564582
10,"15","5",237.834833204691,2.7297128544714,14166.5660580145,0.950304349138429,87.4086640079155,109.050103209101,0.350651775756167,0.62213702784919,0.00311174045771343,11,0.62993544092859,0.00348306975070232
10,"25","1",199.27415475536,2.71870351690844,9810.65226788635,1.0548602124458,73.1757257032855,104.562688145873,0.333913274404991,0.786462153341932,0.00681133679572544,9,0.811644463164884,0.00721688724327883
10,"25","2",185.596409976153,2.72124626990268,7998.67224427674,0.75870996625589,68.2965162574011,68.3896785640209,0.277045611428428,0.778809609450364,0.010268793761876,4,0.845568243904271,0.0127468694229812
10,"25","3",219.824044249657,2.92144562411336,10795.6452968245,0.924604390066414,75.2991472450864,93.4095842404163,0.342157327986607,0.930533639476581,0.00711664418379476,5,0.977623551095288,0.00806611086802247
10,"25","4",205.035413272719,2.83315816020408,10089.4240390535,0.784495856668418,72.3812632845875,64.2552656888764,0.171536794334875,0.944123246378553,0.00693529970501188,7,0.998376544353815,0.00562213862910803
10,"25","5",193.007062810064,2.80797859140447,8577.45515042822,0.979672827193052,69.3345382998273,102.910227901071,0.561445130500507,0.70888453168855,0.0117788089045665,4,0.825914164475035,0.0159878355508907
20,"15","1",237.682157237534,2.58745044432129,15048.2799136224,0.494338637348588,92.3241319141205,69.3734810718948,0.248064958011264,0.660842419544261,0.00307150044262317,18,0.668482334378325,0.0032463767384105
20,"15","2",237.684155882353,2.70620017255439,14355.466200138,0.611937145582092,88.1452103969414,74.5283536644682,0.237995709805362,0.659637008112376,0.00312212779034102,15,0.679173384191456,0.00308025880912544
20,"15","3",235.859957983193,2.54943953805032,14691.5983973224,0.620318793663916,93.0064964406125,71.764542505343,0.242680542842083,0.697231641775076,0.00184656064966891,16,0.702956840068566,0.00182107465769755
20,"15","4",244.495697729668,2.63928871232238,15556.5603567597,0.641070976307539,93.0390222112699,84.9729926104894,0.257317571750451,0.682774087838973,0.00267356396342007,17,0.688351362973297,0.00279246294189085
20,"15","5",238.257148083114,2.66919135744258,14710.4131262078,0.897208974619582,89.4575286371901,87.0236701817291,0.240236346301888,0.641886227396749,0.0041886677315331,14,0.645770487106116,0.00407577581695753
20,"25","1",202.116417738971,2.79193234983623,9143.46091083055,0.869212877412881,72.4556159707203,88.7391933866604,0.309174630726008,0.661517738934295,0.00474172424682789,8,0.693107746022928,0.00540981216343618
20,"25","2",195.420637142472,2.81684158955652,8527.41818054035,0.3412702397999,69.5535144626897,51.1643862420513,0.404204274320673,0.922847501073402,0.00744934252057011,5,0.940809423463295,0.00893834667717623
20,"25","3",193.558260629381,2.75863476445637,8937.6570817047,0.79498885425181,70.5370876547318,69.2530621018715,0.314505219173617,0.848481706311465,0.00443740823889091,6,0.875570813645617,0.00387247371462559
20,"25","4",214.409273261191,2.88969818063141,9830.40082959383,1.02605281352819,74.5053086583182,65.3421785847248,0.228265538408971,0.808993964024019,0.00893888044652856,7,0.834013660814642,0.0102746162197482
20,"25","5",205.234279170685,2.70858055184081,10139.8184106942,0.692488868635534,76.3736885601877,79.052650826823,0.418713775773436,0.846198139037376,0.0111646487291227,4,0.918241375526732,0.0125300579761686
30,"15","1",244.496178097345,2.63671852880955,15678.7106845623,0.699712778631728,93.3313817733224,87.6358151588465,0.314039626855614,0.70789429857374,0.00375362193463898,11,0.728033382288765,0.00322162089744014
30,"15","2",241.233153662172,2.74939520906502,14571.592806338,0.555580956839448,88.0933621425836,55.015128752153,0.184502618016537,0.657107938252819,0.00220582762116194,16,0.662574225915845,0.00219217555058436
30,"15","3",231.634344490934,2.5485859575446,14896.0841399962,0.707835160359772,91.6463182476098,82.9723947869149,0.300053461565649,0.707118162684352,0.00253209822267778,15,0.708711294389474,0.00273178731628698
30,"15","4",238.149925680722,2.61828581341472,14729.9517811178,0.712692001111502,91.3906009302201,78.852492287455,0.251287164388885,0.646798531361823,0.00474525287627702,14,0.648028916752793,0.00508674781309945
30,"15","5",237.532097783143,2.76669147288786,13702.0430510421,0.999167939979392,86.435084386994,132.023016788082,0.409544721130629,0.576793980602837,0.002666176164959,13,0.582675906222794,0.00285301055705798
30,"25","1",181.598311930406,2.69437846519676,7919.0460444842,1.21142495793629,67.6033927945292,128.838262049162,0.482912660838299,0.755858296621395,0.00969828485211071,7,0.784548305543901,0.0103845208693673
30,"25","2",203.276688185117,2.9131403438958,9666.81709962651,1.76452462019644,69.4749567650904,153.665532935105,0.419209210028103,0.944023800530603,0.00986773139837409,4,0.913836926947451,0.00878331765895415
30,"25","3",208.292701525054,2.91648886535213,9284.91024701311,1.1255135425551,71.3629326793722,118.409398509113,0.258128949591941,0.897960370111847,0.00516639241034826,2,0.961531322897325,0.00207992969758768
30,"25","4",236.798502528482,3.04128053457769,11616.0865363546,2.55725246380029,77.7907188771475,169.796525005876,0.0922905357032501,0.880217947424691,0.014485465878002,2,0.863815885533465,0.01645281578087
30,"25","5",211.448098828514,2.92785441603794,9924.61743184014,0.792380052328277,72.4093583931024,78.9941153291698,0.360686650486881,0.907166500565276,0.0181859060293153,3,0.903364212034289,0.0180803655403634
40,"15","1",249.876700466054,2.60946799093389,16349.6669203908,0.630108239652178,96.3587896437694,58.1929328087187,0.212755558187589,0.681074076784382,0.00239589871687929,13,0.70631165492203,0.00235824430527504
40,"15","2",249.541763674408,2.7497092102694,15462.7005680524,0.602814266642487,91.2665706881437,82.8767525516488,0.266746549902187,0.64314254009016,0.00273037296451686,14,0.655564756760334,0.00239478433730162
40,"15","3",228.496378689573,2.60375240296938,13833.4732715009,0.657510913701714,88.4394691109235,62.6550423815046,0.221780857173113,0.651827588166994,0.00273351994435149,15,0.667108836628277,0.00292842176702148
40,"15","4",244.705700349447,2.68249993691606,15002.7239687527,1.01059243472487,91.3204310348413,105.646942066144,0.257368160126135,0.606361839726526,0.00371869196091229,12,0.62370749895373,0.00348253120847644
40,"15","5",224.36665368519,2.69101029436549,12685.5963975795,0.971422090170515,83.4164616461992,106.91650759091,0.325489469276073,0.566679759139062,0.00283221500348293,12,0.570801546132347,0.00269149079484673
40,"25","1",177.542526424632,2.456021642005,8027.97993784861,0.443003356214647,72.2990194099281,51.9460423288328,0.18640499990239,0.54472049808422,0.00632827241664433,3,0.586534205450871,0.00719965741725274
40,"25","2",211.425489294983,3.02684513909396,10000.9374573501,3.08533815093143,70.0125364824579,295.385190248154,0.901912316884842,1.03880995057078,0.0169117484982612,2,1.07224557862058,0.0175339277935736
40,"25","3",215.016994665513,3.04184281752217,10445.3918351228,7.08652939794115,70.3431657659983,682.628716915835,1.51464172406475,0.756745632613869,0.0654356076556158,2,0.710858639491813,0.0659658299670124
40,"25","4",227.868014705882,2.98730827526369,11823.4071411324,0,76.2787076890377,0,0,0.992192868323418,0,1,0.96980637650741,0
40,"25","5",196.771504473199,2.73052884761559,9432.36781229622,1.60236266768496,71.9900058389185,137.365664805721,0.392133524491706,0.978177860627043,0.0096721085877862,5,1.02161804776061,0.0103185980773949
50,"15","1",245.918560284691,2.61163716351873,16118.7167721081,0.782840837464305,94.6828108770956,104.994403656305,0.349070734105376,0.722848990164158,0.00383452690330362,13,0.735337342087812,0.00366448831371543
50,"15","2",247.447907438128,2.75849494349249,15415.0627756556,0.635202322118098,89.6097534075414,73.8874511082687,0.179972456063475,0.643493553641253,0.00295295330237887,15,0.649637334509212,0.00276862812174314
50,"15","3",248.913084118162,2.6509850542376,16229.593838754,0.630235074918676,94.7895013417681,77.1249790433919,0.341349951476949,0.633039464880408,0.00214514935205095,11,0.627618570362293,0.00229339472153245
50,"15","4",241.632882400533,2.72188891272718,14683.4783790097,0.732674342752611,89.0500257574126,89.7821096704676,0.270283614344426,0.642132855069742,0.00323860001793599,12,0.645900661675776,0.00386764455993936
50,"15","5",230.297215409792,2.63517085468467,13120.2891825404,0.687899616066429,88.0624981113688,79.1214786825762,0.290032799017202,0.507967618491851,0.00288774264590659,15,0.511688641023428,0.00319578613508316
50,"25","1",206.390415856425,2.90503358592147,9816.52711007856,0.309721822637793,71.2477818498658,45.6740102652709,0.236505582645428,0.953048394633967,0.0061204838660229,4,0.9720919137924,0.00743877421571834
50,"25","2",235.167537856727,2.8963146138431,10560.1720861057,1.42631425230503,80.9799245521052,159.639314745756,0.61518729799329,0.860030064828548,0.0181084250362172,3,0.749894072169149,0.014359701326467
50,"25","3",239.838786764706,2.91170024820844,13829.6319487287,0,82.3706997010691,0,0,1.05882163429954,0,2,1.05443719213741,0
50,"25","4",215.108837760911,2.6735722130586,11125.1418607709,0.570002287799214,81.5450766669797,114.906428388631,0.647390283275253,0.905336404063791,0.00565345461874057,4,0.939112712466906,0.00680632200567759
50,"25","5",230.15309177888,2.83800317838056,12746.5205128581,0.791685506286686,81.3203328626179,88.6383543157231,0.319464752698723,0.959186971584076,0.00908460565659262,7,0.979987976114355,0.00905076328391104
60,"15","1",238.170556703104,2.58756594283612,15486.9947452519,0.50242800400131,92.4372313861187,74.5914233934673,0.251388650668391,0.685724281188472,0.00218861165612432,14,0.699387929812231,0.00214709934545863
60,"15","2",240.647294958241,2.65289224217267,15080.8832062393,0.8532200498198,91.0028928190365,88.2302403258818,0.237633233221959,0.614242045129068,0.00372595982856414,17,0.62816208423013,0.00365805790607041
60,"15","3",232.850678533051,2.64880332795993,14073.9614712127,0.560736577362827,88.6506813635074,72.7885735531664,0.285247535133307,0.592359417717939,0.00206604831972658,17,0.59355213003073,0.00177208315004387
60,"15","4",243.927304159817,2.67248925505181,15322.3266774517,0.636309596837127,91.3045700417795,66.9280669327436,0.189342082639172,0.63566563338183,0.00313252774962599,16,0.63973671833826,0.00322607991169767
60,"15","5",234.600018166389,2.669334416266,13436.225815721,0.701947958636389,87.9981909929245,52.5653666674229,0.186188000958448,0.542201285702988,0.00261965764022554,13,0.550865875983334,0.00316029004300179
60,"25","1",192.449953854999,2.74717254077236,9267.27679696594,0.561901420872773,70.710538561417,58.1337369940936,0.377775859163919,0.962546228719973,0.00491246659947532,5,0.972005929719472,0.00518722212085415
60,"25","2",206.316512208657,2.80798017416714,9964.0660439283,1.09320647796095,74.1816664724395,137.485075033978,0.626466585285782,0.785739993215239,0.0064768170991167,3,0.874648772182665,0.00846825207616998
60,"25","3",242.405882352941,2.9646040220527,14801.4920353676,0,81.7666981997477,0,0,1.12085094685896,0,2,1.11679055996401,0
60,"25","4",202.86156902277,2.86411088218699,9224.05228427122,2.20615426682369,70.9997258223219,204.765547875809,0.73469521186636,0.680313873499051,0.029683823090703,3,0.730116364767077,0.0359932218074935
60,"25","5",236.283179048512,2.87235155070812,13003.2751791591,0.924762702859951,82.2826060562766,86.2936018840418,0.196946053629621,0.996249375729119,0.00761546970069475,6,1.05837242627856,0.00670783814576811
70,"15","1",234.107091500091,2.50300328327811,15213.8511243051,0.597321214387698,94.8642780526672,88.2862042185389,0.372458192871907,0.652571249504932,0.00261076959112753,15,0.651391699229784,0.00287955727219736
70,"15","2",237.196145269268,2.54963457429716,15157.8174876792,0.610296547747651,93.9903365301747,95.0307172044447,0.390325133361521,0.63814428172638,0.00261228063612209,8,0.631081671119917,0.00234114020979531
70,"15","3",223.748341362407,2.51980186724255,13436.8114710627,0.691389144627135,89.2807349970842,83.7127543079313,0.29790703619126,0.588435770386031,0.00409970062290062,12,0.604739342401702,0.00369138594237048
70,"15","4",245.138079545917,2.74632020035626,15074.6593080149,0.818715295014019,89.2338392909787,101.14360742318,0.274519217187893,0.623424002684075,0.00222477122325996,14,0.625754614609371,0.00241927328308487
70,"15","5",240.483952493107,2.67391154365164,15184.3444252817,0.895470482181122,89.983369432787,113.97905506863,0.321625958734678,0.590617043967852,0.00239048148650343,12,0.599684849338243,0.00210676188727276
70,"25","1",214.957449606998,3.07712608298496,10145.2879780648,0.765916525441178,69.9179986517942,72.2216637944911,0.304403731018811,1.1503113751339,0.00587732666413509,4,1.19008538387127,0.00946065354413311
70,"25","2",204.084272483032,2.80396457416582,9856.80091127776,1.22239293618964,73.0952395052259,146.482418617965,0.608321819994681,0.94081274524005,0.00793928383639991,5,1.01455005549815,0.00769903700525053
70,"25","3",223.740385300596,3.07028100274085,11231.8557600855,1.29106896945205,72.8372727218472,142.188932510698,0.376607532732081,1.01291880908859,0.0207545870937679,3,1.02701268699532,0.0206171177340062
70,"25","4",176.415787080961,2.46982471074281,8067.38477411471,1.71210234627523,72.0395664050168,124.318146947353,0.659568825989885,0.641840201286584,0.023635644813496,1,0.656433861734976,0.0257132404936675
70,"25","5",230.882734961268,2.88635003583731,12467.600677414,1.78478403141528,80.2250746527854,199.6684289393,0.556700317459695,0.756382614460711,0.00586856706855174,5,0.764404391160467,0.0059976601151995
80,"15","1",248.867693258227,2.63560256945111,16639.2933678602,0.807503126525658,94.7671784397352,93.2261462823364,0.284689736388568,0.710925987665666,0.00336629757185129,14,0.720439644611563,0.00332438826245245
80,"15","2",245.144922205278,2.70702732232483,14700.4652135055,0.822809163687919,90.9174976641037,88.2005667260563,0.280537148946319,0.577837872546059,0.00399979437665269,9,0.589379417475214,0.00407766895072276
80,"15","3",232.478210817147,2.57069994084036,14696.5145014561,0.786766358340985,90.9559548313971,90.7927397405977,0.254694111165618,0.658061221639658,0.00290096788061845,14,0.665116581168765,0.00283627716890174
80,"15","4",246.562599339438,2.78674639562366,14294.0873657659,0.689018025269911,88.4924113745586,77.743648992419,0.19429886079276,0.574302365812425,0.00320610333905933,17,0.591043711323107,0.00319198833831364
80,"15","5",236.497358071135,2.67584837578398,14613.2735771313,0.629653814323024,88.5948022212231,85.0203307832936,0.245270911655221,0.580977103581829,0.00209763249696638,14,0.587914931850357,0.00250441365990709
80,"25","1",220.670541115972,2.77607391918016,10844.2773338623,1.18862483905645,79.6477693486812,121.480386065373,0.419149495928334,0.723390797951025,0.00960958223138841,5,0.767643002190953,0.0117453923088704
80,"25","2",202.771473791799,2.93132197531261,8414.18342957776,1.85196324586507,69.0249342705583,145.95504916976,0.305298619617127,0.730242522605167,0.016379557023665,5,0.71186169747212,0.0184640268661591
80,"25","3",188.72225463555,2.7947655293723,8838.49933813689,0.795587016605902,67.5199561297435,89.0794700342666,0.0514178099032807,0.984633534654891,0.0191256807165096,2,1.00332625929261,0.0195410745973477
80,"25","4",223.325575942451,2.8002004360763,11995.9715262021,0.365160413796467,79.8152149612025,28.2019242768538,0.167729226362365,0.827901913915503,0.00954265941633739,3,0.894563134822265,0.0122553310535533
80,"25","5",240.464098465473,3.05637718988523,12572.3184139491,1.15025865262933,78.5399081236709,93.8888987543564,0.153997767643999,0.859881920123778,0.00659043038475575,3,0.902524676133496,0.0059473766362713
90,"15","1",240.661538108601,2.63663427133919,14774.32349251,1.0080514559915,91.3257883260973,89.8141883777467,0.213651643409121,0.629104869766144,0.00452798691041671,11,0.652052174983404,0.00489944590297538
90,"15","2",253.792480586983,2.76386234766058,15871.9654815983,0.637777038573355,92.133467579859,76.6229495263506,0.263042671476898,0.626835043500815,0.00196576022695949,12,0.657191592318366,0.00162237269632612
90,"15","3",229.487287657474,2.69234932334949,13333.6610901995,0.522435163158849,85.3372914584587,57.8458892049607,0.192837581761495,0.584479410029056,0.00273335094918518,12,0.606001335537654,0.00283215079204624
90,"15","4",243.560625,2.63452326874143,15356.1987912222,0.767111209360192,92.9625275680148,104.662655336764,0.321496488411955,0.631535172543056,0.0043985062328016,13,0.633345138994625,0.00458642134596334
90,"15","5",229.956722938384,2.59988837010136,13920.4727636138,1.09410839219219,88.3168439312662,102.448693927102,0.246305879564739,0.569148823173051,0.00315257906725517,12,0.594889565508934,0.00297455808327218
90,"25","1",238.218978108289,2.54681940332231,14567.5840683886,1.09003019241434,94.1193020601349,86.3638880614031,0.336335414013239,0.836323408340127,0.010335016651505,5,0.885695261021828,0.0112092417689155
90,"25","2",193.45622214795,2.89549241471159,9039.25056910387,1.28022638482516,66.6791082887466,120.183380863754,0.341152323488209,1.05499811967214,0.00691204464405303,4,1.10392601426589,0.00535360030825668
90,"25","3",222.299958864665,2.79065694587327,10778.6311158824,1.25148835281555,79.7100501995276,80.6950214334188,0.226169405057423,0.52368409661432,0.0127971846578797,4,0.518521461913667,0.0128691880298854
90,"25","4",213.537316176471,3.09145561403181,10313.9687391118,0,69.0733889910131,0,0,1.05948966048368,0,1,1.14176729719507,0
90,"25","5",207.48175021581,2.7771584017182,10744.8128393191,1.66077606252096,74.5681699826298,158.184711047948,0.529583694012332,0.777581560141286,0.00545278143212788,5,0.819570845917834,0.00558341050344107
100,"15","1",235.463472883373,2.60833649101508,14519.9532656009,1.01582680830367,90.5043192101573,102.82809282924,0.284124908867901,0.602608593048698,0.00676533930338276,9,0.609774511938356,0.00697396764139153
100,"15","2",252.713542052041,2.76968016983269,15494.3685861832,0.598603438977573,91.3767456248784,65.0568829828257,0.1918266859637,0.607370344925692,0.0040602609288374,9,0.605329746691382,0.00433499147335923
100,"15","3",224.461092635918,2.57683421710168,13101.4178958526,1.37884914862146,86.6461562199934,127.252194012744,0.302479257341026,0.588612770554702,0.00223099097757297,7,0.60851522470942,0.00243593142960856
100,"15","4",241.76176555066,2.50892314260749,15681.8942757711,0.872453147598413,97.3043023932162,97.2125206967944,0.362285043408418,0.586591081453607,0.00275744219341461,10,0.599567780356431,0.00311163855348949
100,"15","5",237.468939151748,2.6904328947933,14363.1119854838,0.622736778305423,88.408641672356,76.7719288699868,0.217483708307918,0.567114789180156,0.00230650206538288,15,0.571036601344032,0.00257085596019316
100,"25","1",205.883550963489,2.7042186585119,10592.2217456034,1.21400890861576,76.1407103121832,88.8489724008895,0.160466772368309,0.679911862871333,0.00779871800012177,3,0.733749706354505,0.00884305577604541
100,"25","2",217.848269284129,2.81310899550456,12595.0729154504,4.84838944582002,79.6787488666044,675.889835492076,2.46052432819003,0.765189798064606,0.0103963477372835,2,0.79458232376687,0.0111472974385398
100,"25","3",201.011805555556,2.91746221381057,7810.05728250453,0.751979574197912,69.0432560316783,57.9350228688007,0.27092644991156,0.714048217330854,0.019232150358247,4,0.736680852243127,0.0190853541449099
100,"25","4",217.046668758967,3.29341908766794,10540.9488472851,0.180203106342265,66.0264499301277,6.08259473899662,0.19966873492321,0.953121080712998,0.0176656957492398,2,0.993580828922097,0.0180622753944301
100,"25","5",235.622444852941,2.79316295483513,13005.2119951523,1.01741280765387,84.791427940717,182.492896168474,0.694611038218611,0.911155510014966,0.00616915763981673,3,1.03963377259715,0.00670611114234555
